                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.0859,                  3.568,                 1.2447,                0.25135,                   0.35,                0.05313,                0.02539,                 2.3923,                 9.9676,                 2.1683,                  7e-05,                  7e-05,                  7e-05
                      2,                0.79019,                 2.0017,                 1.0045,                 0.0009,                0.12917,                0.00076,                  9e-05,                 3.1875,                 26.345,                  3.185,             0.00014851,             0.00014851,             0.00014851
                      3,                 0.7787,                 1.7057,                 1.0111,                 0.0009,                0.12917,                0.00076,                  9e-05,                 4.0677,                 350.78,                 6.1752,             0.00022545,             0.00022545,             0.00022545
                      4,                 0.7402,                 1.3821,                0.99588,                 0.4476,                 0.0125,                0.00851,                0.00203,                 3.7037,                 315.54,                 4.9432,             0.00030079,             0.00030079,             0.00030079
                      5,                  0.819,                 1.4787,                 1.0444,                0.51552,                  0.112,                0.02552,                0.00934,                 3.3189,                 13.707,                 5.0814,             0.00037456,             0.00037456,             0.00037456
                      6,                0.85999,                 1.4191,                 1.0385,                0.20026,                 0.0125,                0.00103,                0.00043,                 4.4318,                  14963,                 178.76,             0.00044674,             0.00044674,             0.00044674
                      7,                0.86054,                 1.3592,                 1.0217,                0.00056,                0.01667,                0.00024,                0.00011,                 3.9929,                 80.873,                 17.008,             0.00051733,             0.00051733,             0.00051733
                      8,                0.87184,                 1.4346,                 1.0627,                0.01699,                  0.025,                0.01568,                0.00706,                  3.919,                 187.51,                 16.849,             0.00058634,             0.00058634,             0.00058634
                      9,                0.89846,                 1.3661,                 1.0921,                0.47255,                 0.0125,                0.01326,                 0.0027,                 3.9826,                 59.587,                 18.604,             0.00065377,             0.00065377,             0.00065377
                     10,                0.85463,                 1.3524,                 1.0468,                 0.0007,                    0.2,                0.00091,                0.00026,                  4.693,                 602.89,                 37.812,             0.00071961,             0.00071961,             0.00071961
                     11,                0.86365,                 1.4402,                 1.0583,                0.00209,                  0.025,                 0.0013,                 0.0003,                 3.5946,                 5288.7,                 13.102,             0.00078387,             0.00078387,             0.00078387
                     12,                0.81785,                  1.294,                 1.0526,                0.02815,                   0.05,                0.01112,                0.00314,                 3.7031,                 14.263,                  6.367,             0.00084654,             0.00084654,             0.00084654
                     13,                0.87077,                 1.2473,                 1.0588,                0.02815,                   0.05,                0.01112,                0.00314,                 4.7182,                 13.437,                 13.162,              0.0008812,              0.0008812,              0.0008812
                     14,                0.86428,                  1.204,                 1.0414,                0.00753,                    0.1,                0.00601,                0.00086,                  3.738,                 44.998,                 5.3806,              0.0008713,              0.0008713,              0.0008713
                     15,                0.85701,                 1.2494,                 1.0884,                0.00278,                 0.0125,                 0.0026,                0.00026,                 4.1968,                 315.09,                 11.035,              0.0008614,              0.0008614,              0.0008614
                     16,                 0.8218,                 1.1423,                 1.0325,                0.00278,                 0.0125,                 0.0026,                0.00026,                 3.9996,                 14.828,                 12.819,              0.0008515,              0.0008515,              0.0008515
                     17,                0.86417,                 1.2099,                 1.0741,                0.02819,                 0.0125,                0.00341,                0.00068,                 3.5552,                 19.059,                 3.9694,              0.0008416,              0.0008416,              0.0008416
                     18,                0.79217,                 1.1269,                 1.0315,                0.22205,                 0.0625,                0.01806,                0.00575,                 2.8301,                 11.306,                 3.4654,              0.0008317,              0.0008317,              0.0008317
                     19,                0.76818,                  1.056,                 1.0287,                0.04923,                 0.0375,                0.03284,                0.00747,                 3.0812,                  15.55,                 3.2913,              0.0008218,              0.0008218,              0.0008218
                     20,                 0.7799,                 1.0175,                 1.0012,                0.04979,                 0.1625,                0.03674,                0.01404,                 2.9355,                 6.1877,                 3.3639,              0.0008119,              0.0008119,              0.0008119
                     21,                0.81692,                 1.1192,                 1.0104,                0.48492,                  0.025,                0.01707,                0.00688,                 3.3825,                 6.1805,                 3.3432,               0.000802,               0.000802,               0.000802
                     22,                 0.7288,                0.93954,                0.98955,                0.03606,                 0.0125,                0.01157,                0.00518,                 3.3301,                 6.8234,                 3.3622,              0.0007921,              0.0007921,              0.0007921
                     23,                0.70177,                0.97376,                  1.011,                0.72829,                    0.1,                0.10248,                0.04714,                 2.6881,                 4.2708,                 2.8278,              0.0007822,              0.0007822,              0.0007822
                     24,                 0.6902,                0.87724,                0.97848,                0.11565,                0.26667,                0.13043,                 0.0548,                 2.5909,                 4.3506,                 2.5033,              0.0007723,              0.0007723,              0.0007723
                     25,                0.76235,                0.87593,                  0.996,                0.06109,                0.22917,                0.04913,                0.01801,                 2.6859,                 7.7348,                 2.6218,              0.0007624,              0.0007624,              0.0007624
                     26,                0.73776,                0.92248,                0.98785,                0.02577,                0.10417,                0.01166,                0.00365,                 3.0194,                 20.269,                 3.1677,              0.0007525,              0.0007525,              0.0007525
                     27,                0.70274,                0.86304,                0.99064,                0.04589,                 0.0125,                0.00774,                0.00077,                 3.1324,                 11.046,                 3.1414,              0.0007426,              0.0007426,              0.0007426
                     28,                0.70183,                0.82023,                0.97997,                0.02168,                    0.1,                0.01909,                0.00263,                  3.334,                 9.6885,                 3.1943,              0.0007327,              0.0007327,              0.0007327
                     29,                 0.6463,                0.79994,                0.96305,                0.00206,                0.26667,                0.00378,                0.00104,                 3.0757,                 6.6582,                 3.2068,              0.0007228,              0.0007228,              0.0007228
                     30,                0.67214,                0.79609,                0.97484,                0.06034,                0.25833,                0.03875,                0.01593,                 2.8642,                 5.7927,                 3.1302,              0.0007129,              0.0007129,              0.0007129
                     31,                0.68874,                0.83065,                0.96885,                0.28698,                 0.0375,                0.03936,                0.01518,                 2.9415,                 5.2891,                 2.9953,               0.000703,               0.000703,               0.000703
                     32,                0.72104,                0.80971,                0.96507,                0.09599,                0.15417,                0.05581,                0.01585,                 3.0526,                 4.9974,                 3.0579,              0.0006931,              0.0006931,              0.0006931
                     33,                0.70194,                0.81204,                0.97703,                0.06368,                0.15417,                0.05551,                0.02241,                 2.6668,                 5.4847,                 2.7564,              0.0006832,              0.0006832,              0.0006832
                     34,                0.65884,                0.75883,                0.96284,                0.51575,                0.13048,                 0.1492,                0.05474,                 2.5339,                 3.7365,                 2.7739,              0.0006733,              0.0006733,              0.0006733
                     35,                0.70139,                0.80467,                0.98709,                0.41445,                0.42366,                0.36811,                0.11832,                 2.5721,                 2.3327,                 2.5777,              0.0006634,              0.0006634,              0.0006634
                     36,                0.63562,                  0.723,                0.95292,                0.16429,                0.18143,                0.14801,                0.05419,                 2.4799,                 5.1482,                 2.5096,              0.0006535,              0.0006535,              0.0006535
                     37,                0.60944,                 0.6806,                0.95248,                0.36657,                0.24167,                0.16485,                0.05347,                  2.639,                 4.5744,                 2.4283,              0.0006436,              0.0006436,              0.0006436
                     38,                0.60739,                0.73987,                 0.9679,                0.31964,                  0.198,                0.11981,                0.04704,                  2.621,                 4.2802,                 2.3466,              0.0006337,              0.0006337,              0.0006337
                     39,                0.62695,                0.70553,                0.94942,                0.32224,                    0.1,                0.10068,                0.04685,                 2.5896,                 3.6054,                  2.512,              0.0006238,              0.0006238,              0.0006238
                     40,                0.65083,                 0.7536,                0.95183,                0.29591,                  0.075,                0.05969,                0.02583,                 2.7101,                  4.426,                 2.6312,              0.0006139,              0.0006139,              0.0006139
                     41,                0.60154,                 0.6669,                0.92983,                 0.0967,                  0.175,                 0.0922,                0.04672,                 2.6174,                 3.8314,                  2.435,               0.000604,               0.000604,               0.000604
                     42,                0.59134,                0.66011,                 0.9295,                0.40133,                  0.125,                0.07129,                0.03505,                 2.7301,                 4.5642,                 2.7165,              0.0005941,              0.0005941,              0.0005941
                     43,                0.62729,                0.65221,                0.94573,                 0.5559,                0.11667,                0.19013,                 0.0567,                 2.5475,                 3.6346,                 2.4099,              0.0005842,              0.0005842,              0.0005842
                     44,                0.60993,                0.66725,                0.93618,                0.32459,                0.15417,                0.10094,                 0.0392,                 2.4522,                  3.688,                 2.4141,              0.0005743,              0.0005743,              0.0005743
                     45,                0.58091,                0.62253,                0.91587,                0.08053,                   0.15,                0.05129,                0.01588,                 2.6878,                 5.3302,                 2.7056,              0.0005644,              0.0005644,              0.0005644
                     46,                0.57767,                0.65697,                0.93673,                0.34371,                0.03278,                0.05231,                0.02084,                 2.5937,                  5.364,                 2.7165,              0.0005545,              0.0005545,              0.0005545
                     47,                0.56183,                0.64813,                0.93736,                0.15117,                0.14956,                0.08623,                 0.0445,                 2.3765,                 4.4214,                 2.3226,              0.0005446,              0.0005446,              0.0005446
                     48,                0.60141,                0.66595,                0.94125,                0.57202,                 0.1125,                0.10454,                0.05547,                 2.7501,                  4.508,                 2.6913,              0.0005347,              0.0005347,              0.0005347
                     49,                0.60243,                0.61452,                0.92408,                0.10066,                0.15992,                0.06262,                0.02213,                 2.8101,                 5.3955,                 2.7258,              0.0005248,              0.0005248,              0.0005248
                     50,                0.59772,                0.62871,                0.94015,                 0.3828,                0.15417,                0.14177,                0.05743,                 2.5123,                 3.8111,                 2.3866,              0.0005149,              0.0005149,              0.0005149
                     51,                0.58262,                0.60909,                 0.9536,                 0.4919,                0.09906,                0.07917,                0.02153,                 2.9098,                  4.019,                 2.8921,               0.000505,               0.000505,               0.000505
                     52,                0.56805,                0.59623,                0.91421,                0.23791,                   0.05,                0.03749,                0.00952,                 2.9531,                 5.1125,                 2.8683,              0.0004951,              0.0004951,              0.0004951
                     53,                0.55809,                 0.6083,                0.92259,                0.68582,                 0.0625,                0.04159,                0.01547,                 2.6544,                 4.1048,                 2.5298,              0.0004852,              0.0004852,              0.0004852
                     54,                0.52189,                0.51832,                0.90704,                0.47318,                 0.0875,                0.06251,                0.02908,                 2.6257,                  3.688,                 2.4847,              0.0004753,              0.0004753,              0.0004753
                     55,                0.50353,                0.50104,                0.88483,                0.31381,                0.11667,                0.06826,                0.02852,                 2.6122,                 3.8533,                 2.5063,              0.0004654,              0.0004654,              0.0004654
                     56,                0.56234,                0.58603,                0.92454,                0.48697,                0.09007,                0.11552,                0.04013,                 2.4091,                 3.9642,                  2.363,              0.0004555,              0.0004555,              0.0004555
                     57,                0.54366,                0.53119,                0.90863,                0.37825,                 0.2125,                0.29353,                0.08993,                 2.2837,                 3.7794,                 2.1507,              0.0004456,              0.0004456,              0.0004456
                     58,                0.50569,                0.54851,                0.89749,                0.52852,                0.21028,                 0.2111,                0.07784,                 2.1441,                 3.9323,                 2.1416,              0.0004357,              0.0004357,              0.0004357
                     59,                0.50656,                0.50695,                0.91394,                0.28848,                0.29945,                0.16858,                0.06995,                 2.3729,                 4.1136,                 2.3049,              0.0004258,              0.0004258,              0.0004258
                     60,                0.52647,                0.53089,                 0.8986,                 0.1392,                0.07917,                0.06265,                0.02732,                 2.4322,                 4.6215,                 2.3603,              0.0004159,              0.0004159,              0.0004159
                     61,                0.51219,                0.53867,                0.89905,                0.64693,                 0.0913,                0.07675,                0.03398,                 2.6174,                 3.8608,                 2.3454,               0.000406,               0.000406,               0.000406
                     62,                0.52482,                0.51625,                0.90033,                0.59699,                0.10417,                0.08089,                0.03559,                 2.5582,                 3.6866,                  2.357,              0.0003961,              0.0003961,              0.0003961
                     63,                0.50901,                0.50194,                0.89459,                0.33633,                0.13294,                0.12216,                0.05159,                 2.4852,                 3.5417,                 2.2604,              0.0003862,              0.0003862,              0.0003862
                     64,                0.50169,                0.52265,                0.90965,                0.26276,                0.11667,                0.14684,                0.06311,                 2.5631,                   4.07,                 2.3803,              0.0003763,              0.0003763,              0.0003763
                     65,                0.54056,                0.64715,                0.90938,                 0.3083,                    0.1,                0.09766,                0.04073,                 2.7538,                  3.449,                 2.4648,              0.0003664,              0.0003664,              0.0003664
                     66,                0.50662,                0.51421,                0.90418,                0.54785,                 0.1125,                0.11055,                  0.052,                  2.627,                 3.4733,                 2.4094,              0.0003565,              0.0003565,              0.0003565
                     67,                 0.4895,                0.48512,                0.88998,                0.53325,                 0.1411,                0.19366,                0.08812,                 2.6351,                 3.2466,                 2.4264,              0.0003466,              0.0003466,              0.0003466
                     68,                0.48189,                0.46079,                0.90214,                0.34606,                0.09582,                0.13251,                0.06247,                 2.4055,                 3.3872,                  2.237,              0.0003367,              0.0003367,              0.0003367
                     69,                0.47978,                0.46076,                0.89102,                 0.3422,                0.07917,                0.09753,                0.04849,                 2.4631,                 4.0608,                 2.3251,              0.0003268,              0.0003268,              0.0003268
                     70,                0.46533,                0.45316,                0.89316,                0.06181,                0.07917,                0.06459,                0.02414,                 2.8122,                  4.694,                 2.5845,              0.0003169,              0.0003169,              0.0003169
                     71,                 0.4473,                0.49509,                0.87736,                0.05122,                0.15417,                 0.0585,                0.02239,                  3.026,                 4.5845,                 2.9193,               0.000307,               0.000307,               0.000307
                     72,                0.47554,                0.44684,                0.88512,                0.55404,                0.10417,                0.08148,                0.03251,                 2.9815,                 4.2742,                  2.945,              0.0002971,              0.0002971,              0.0002971
                     73,                0.47378,                0.45332,                0.88259,                0.43837,                 0.1739,                0.19359,                0.05842,                 2.7458,                 4.0074,                 2.5536,              0.0002872,              0.0002872,              0.0002872
                     74,                0.46504,                0.45876,                 0.8781,                0.43895,                0.11667,                0.17561,                0.07049,                 2.4769,                 3.5582,                 2.1992,              0.0002773,              0.0002773,              0.0002773
                     75,                0.43809,                0.41133,                0.86814,                0.17864,                0.11667,                0.14096,                0.06418,                 2.4975,                 3.6449,                 2.3182,              0.0002674,              0.0002674,              0.0002674
                     76,                0.47681,                0.43317,                0.89437,                0.24797,                0.14005,                0.16828,                0.07586,                 2.4723,                 3.2177,                 2.2825,              0.0002575,              0.0002575,              0.0002575
                     77,                0.46493,                0.43085,                0.88267,                0.44197,                0.21331,                0.22794,                0.08192,                 2.5257,                 2.8887,                 2.2852,              0.0002476,              0.0002476,              0.0002476
                     78,                0.46964,                0.42021,                0.87382,                0.39885,                0.34583,                0.22703,                0.08181,                 2.4269,                 2.7601,                 2.2097,              0.0002377,              0.0002377,              0.0002377
                     79,                0.45993,                0.42959,                0.88173,                0.37767,                0.36137,                0.22876,                0.09433,                 2.3924,                 2.8954,                 2.1963,              0.0002278,              0.0002278,              0.0002278
                     80,                0.44156,                0.40609,                0.86234,                0.49627,                0.14167,                0.20598,                0.09162,                 2.3959,                 3.0766,                 2.1428,              0.0002179,              0.0002179,              0.0002179
                     81,                0.44556,                0.42469,                0.86479,                 0.4765,                0.14167,                0.19704,                0.08029,                 2.4126,                 3.2208,                  2.138,               0.000208,               0.000208,               0.000208
                     82,                0.43595,                0.39591,                0.88404,                0.93234,                0.13959,                0.18846,                0.08321,                  2.444,                 3.3619,                  2.167,              0.0001981,              0.0001981,              0.0001981
                     83,                0.42153,                 0.3715,                 0.8734,                0.92559,                0.13338,                0.17674,                0.07299,                 2.4693,                 3.4829,                 2.1996,              0.0001882,              0.0001882,              0.0001882
                     84,                0.42017,                0.37609,                0.86545,                0.73442,                0.13072,                0.19745,                0.07981,                  2.428,                 3.6819,                 2.2211,              0.0001783,              0.0001783,              0.0001783
                     85,                0.46337,                 0.4031,                0.87721,                0.74185,                0.10178,                0.17967,                0.07145,                 2.4668,                 4.0813,                 2.2745,              0.0001684,              0.0001684,              0.0001684
                     86,                0.43815,                0.39716,                0.88498,                0.65345,                0.10417,                0.16962,                0.06177,                 2.4964,                 4.3427,                 2.2978,              0.0001585,              0.0001585,              0.0001585
                     87,                0.45255,                0.42936,                0.88026,                0.76858,                0.09012,                0.18312,                0.07359,                 2.4417,                 4.3284,                 2.2562,              0.0001486,              0.0001486,              0.0001486
                     88,                0.39436,                0.38165,                0.86401,                0.56291,                0.08629,                0.17689,                 0.0712,                 2.4461,                 4.1996,                 2.2787,              0.0001387,              0.0001387,              0.0001387
                     89,                0.40829,                0.36329,                 0.8673,                0.34802,                0.14167,                0.18277,                 0.0764,                 2.4285,                 3.9211,                 2.2413,              0.0001288,              0.0001288,              0.0001288
                     90,                0.40655,                0.37969,                0.87448,                0.38191,                0.15638,                0.19137,                0.08344,                 2.4256,                 3.8043,                  2.204,              0.0001189,              0.0001189,              0.0001189
                     91,                0.45868,                 0.5001,                0.87931,                0.40876,                0.15417,                0.21325,                0.09574,                  2.267,                 3.3912,                 2.0771,               0.000109,               0.000109,               0.000109
                     92,                0.40791,                0.36917,                0.85314,                0.37358,                0.17917,                0.21196,                0.09539,                 2.1866,                 3.3282,                 1.9985,               9.91e-05,               9.91e-05,               9.91e-05
                     93,                0.42511,                0.36797,                 0.8298,                0.40517,                0.15049,                0.19454,                0.09289,                 2.1561,                 3.5196,                 1.9789,               8.92e-05,               8.92e-05,               8.92e-05
                     94,                 0.4006,                0.35824,                0.86062,                0.38979,                0.15102,                0.19014,                0.07451,                 2.1413,                  3.582,                 1.9816,               7.93e-05,               7.93e-05,               7.93e-05
                     95,                0.40544,                0.39293,                0.84834,                0.40293,                 0.1349,                0.18826,                0.07769,                 2.1842,                  3.639,                 2.0252,               6.94e-05,               6.94e-05,               6.94e-05
                     96,                0.38838,                0.33381,                0.83624,                0.38715,                0.14239,                0.18685,                0.07468,                 2.2505,                 3.7772,                 2.0912,               5.95e-05,               5.95e-05,               5.95e-05
                     97,                0.38137,                0.34178,                0.81902,                0.37744,                0.14167,                0.18459,                0.07971,                 2.2895,                 3.8729,                 2.1111,               4.96e-05,               4.96e-05,               4.96e-05
                     98,                0.41186,                0.37501,                0.85989,                0.40324,                0.14158,                0.18267,                 0.0805,                 2.3249,                  3.935,                  2.114,               3.97e-05,               3.97e-05,               3.97e-05
                     99,                0.37328,                0.32512,                0.82448,                0.40572,                0.14134,                0.18258,                0.08178,                 2.3259,                  3.954,                 2.0779,               2.98e-05,               2.98e-05,               2.98e-05
                    100,                0.38964,                0.31798,                0.85109,                0.37554,                 0.1484,                0.19657,                0.08207,                 2.3154,                 3.9684,                 2.0616,               1.99e-05,               1.99e-05,               1.99e-05
